  [ 0.74776638  0.98787582  0.99282056]
  [ 0.73240793  0.98741376  0.99205822]
  [ 0.76128465  0.98772138  0.98820275]
  [ 0.76382995  0.98642713  0.986238  ]
  [ 0.75789094  0.98575437  0.98514152]
  [ 0.75856799  0.98526001  0.98490936]
  [ 0.75523716  0.98466033  0.98691005]
  [ 0.7521854   0.98447186  0.99099648]
  [ 0.74634492  0.98465389  0.99310815]
  [ 0.74264193  0.98643351  0.99403596]
  [ 0.71924704  0.98566854  0.99396175]
  [ 0.72784948  0.98450178  0.99283373]
  [ 0.76164341  0.98638356  0.99057847]
  [ 0.77288693  0.98720437  0.98856688]
  [ 0.7622593   0.9871214   0.98833001]
  [ 0.75432163  0.98749501  0.98998779]
  [ 0.71680504  0.9876709   0.99320704]
  [ 0.66955894  0.98558235  0.99425161]
  [ 0.67645526  0.98591334  0.9938547 ]
  [ 0.70958054  0.98816144  0.99425322]
  [ 0.73341912  0.99011946  0.99575174]
  [ 0.74633056  0.99076158  0.9964875 ]
  [ 0.74915892  0.99116451  0.99635291]
  [ 0.73307931  0.99122202  0.99645716]
  [ 0.69326943  0.99014533  0.99667454]
  [ 0.72004861  0.98876721  0.99557495]
  [ 0.80083907  0.98907208  0.99261779]
  [ 0.87842476  0.98995543  0.99296993]
  [ 0.92941058  0.98801696  0.99217451]]

 [[ 0.93318778  0.98711592  0.97368163]
  [ 0.91458696  0.99472129  0.98731869]
  [ 0.86530006  0.99458379  0.99045509]
  [ 0.82320547  0.99401987  0.99520314]
  [ 0.83487761  0.99428976  0.99637502]
  [ 0.8486194   0.99382621  0.9952023 ]
  [ 0.84475517  0.99297547  0.99411511]
  [ 0.83858836  0.99215817  0.99307525]
  [ 0.83720756  0.99175477  0.99265563]
  [ 0.83120728  0.99147743  0.99332196]
  [ 0.81913859  0.99123561  0.99450558]
  [ 0.81190902  0.99210584  0.99555039]
  [ 0.81696665  0.99376398  0.99638379]
  [ 0.82510173  0.9946239   0.99672949]
  [ 0.84102643  0.99445587  0.99652332]
  [ 0.8480249   0.99366647  0.99583888]
  [ 0.84128016  0.99293923  0.99557966]
  [ 0.83068347  0.99253404  0.99564445]
  [ 0.82003832  0.99223888  0.99503726]
  [ 0.78411192  0.99045408  0.99430239]
  [ 0.73737538  0.98521751  0.99295807]
  [ 0.74190938  0.98635268  0.9927569 ]
  [ 0.77946287  0.99150729  0.99469912]
  [ 0.79522043  0.99236906  0.99580437]
  [ 0.8036232   0.99282539  0.99652725]
  [ 0.8069303   0.99374431  0.99652797]
  [ 0.79973662  0.99467897  0.99668092]
  [ 0.78505099  0.99477357  0.99717689]
  [ 0.82547182  0.99460751  0.99704808]
  [ 0.89000845  0.9954347   0.99602926]
  [ 0.94495952  0.9939633   0.99556559]
  [ 0.97113031  0.99166918  0.99300188]]

 [[ 0.93621707  0.98126274  0.9687205 ]
  [ 0.93607426  0.99192131  0.98383969]
  [ 0.90731502  0.99181598  0.98505485]
  [ 0.90047634  0.99065149  0.98845881]
  [ 0.90816712  0.9907912   0.98968011]
  [ 0.89697987  0.98863482  0.98745453]
  [ 0.88506007  0.98609102  0.98381144]
  [ 0.88254595  0.98473835  0.9806487 ]
  [ 0.88441843  0.9842757   0.98041117]
  [ 0.88379824  0.98440844  0.98298287]
  [ 0.87861103  0.98543835  0.98643094]
  [ 0.87695199  0.98755872  0.98939359]
  [ 0.89080244  0.99040776  0.99137962]
  [ 0.89707929  0.99121606  0.99182302]
  [ 0.89130712  0.98980278  0.99136591]
  [ 0.88498992  0.98816246  0.99080408]
  [ 0.87955666  0.98707926  0.99037057]
  [ 0.87875867  0.98679513  0.99031442]
  [ 0.87969434  0.98704368  0.99003357]
  [ 0.87288183  0.98659933  0.98953605]
  [ 0.87173879  0.9867785   0.98920399]
  [ 0.87585992  0.98924679  0.99003756]
  [ 0.8793962   0.99096996  0.99147016]
  [ 0.87609106  0.99053735  0.9919951 ]
  [ 0.87361771  0.99014854  0.99223012]
  [ 0.87549019  0.99035853  0.99150848]
  [ 0.88584375  0.99131376  0.99134642]
  [ 0.90169173  0.99256259  0.99226743]
  [ 0.92039561  0.99278498  0.99270928]
  [ 0.95165831  0.99266922  0.99278039]
  [ 0.97119921  0.99078053  0.99114978]
  [ 0.96798921  0.98534763  0.9813332 ]]]","[[[ 0.02243286  0.01862122  0.01617295]
  [ 0.01534232  0.0077671   0.00730846]
  [ 0.0091768   0.00540852  0.00541828]
  [ 0.0069999   0.00718166  0.00565195]
  [ 0.00574345  0.00830893  0.0058566 ]
  [ 0.0063518   0.00933341  0.00598757]
  [ 0.00964034  0.00886545  0.00593077]
  [ 0.02087382  0.01017763  0.00742065]
  [ 0.04319194  0.01196134  0.00835427]
  [ 0.084736    0.02126452  0.01389745]
  [ 0.12840207  0.0340327   0.01963938]
  [ 0.12555708  0.02921307  0.01748391]
  [ 0.12861004  0.02796948  0.01666635]
  [ 0.14433067  0.02749177  0.0147901 ]
  [ 0.19923207  0.0302852   0.01511948]
  [ 0.2190319   0.03501308  0.01708536]
  [ 0.2101389   0.05532281  0.02212645]
  [ 0.17686567  0.06632073  0.02199493]
  [ 0.16865169  0.07525576  0.03358384]
  [ 0.18488781  0.08649357  0.05192595]
  [ 0.19167906  0.09199765  0.05900358]
  [ 0.20023572  0.10422093  0.0820946 ]
  [ 0.25423539  0.13070948  0.10927609]
  [ 0.33631158  0.13540161  0.09423161]
  [ 0.47628546  0.19791502  0.12560485]
  [ 0.55500525  0.25039405  0.16998854]
  [ 0.45115858  0.19549417  0.11768305]
  [ 0.38361767  0.15449944  0.09564472]
  [ 0.33444339  0.12251078  0.07721201]
  [ 0.29538077  0.08434189  0.05209081]
  [ 0.27422079  0.090024    0.06430203]
  [ 0.37731504  0.17377892  0.14312169]]

 [[ 0.02016292  0.01085138  0.01433649]
  [ 0.02495521  0.00696763  0.00745804]
  [ 0.02443064  0.01151027  0.01137541]
  [ 0.01877018  0.01337926  0.01200845]
  [ 0.01465132  0.01361071  0.01171363]
  [ 0.01305688  0.01543062  0.01056908]
  [ 0.01271356  0.01126738  0.0086934 ]
  [ 0.01690557  0.00826345  0.00612642]
  [ 0.03449044  0.00963627  0.00646684]
  [ 0.09769243  0.02899581  0.01189078]
  [ 0.14124656  0.04213463  0.01775138]
  [ 0.14200462  0.03746948  0.02395455]
  [ 0.12933283  0.03567794  0.02594912]
  [ 0.13599609  0.03159787  0.02004132]
  [ 0.18906537  0.02396607  0.0129019 ]
  [ 0.21455136  0.0247665   0.01148238]
  [ 0.16550061  0.03087399  0.01031815]
  [ 0.1093422   0.02154969  0.00663971]
  [ 0.08366465  0.01468172  0.00644822]
  [ 0.10836559  0.01923711  0.00972075]
  [ 0.11960118  0.01966408  0.008164  ]
  [ 0.08949863  0.01616886  0.00715306]
  [ 0.08626127  0.01568481  0.01144059]
  [ 0.12919743  0.01196667  0.00894449]
  [ 0.21590625  0.01579233  0.00963695]
  [ 0.35392058  0.0585157   0.03822403]
  [ 0.4679856   0.17480974  0.11800604]
  [ 0.52121246  0.22305666  0.15032077]
  [ 0.49458006  0.21330509  0.14729948]
  [ 0.31963894  0.07695132  0.04885687]
  [ 0.24700649  0.03581469  0.02054559]
  [ 0.324958    0.07855197  0.05693157]]

 [[ 0.07312619  0.02821723  0.02718684]
  [ 0.09996917  0.0159686   0.00820149]
  [ 0.12040647  0.03136839  0.01543227]
  [ 0.13162571  0.04767196  0.02653413]
  [ 0.11058997  0.0371143   0.02032973]
  [ 0.08821362  0.03317325  0.01705735]
  [ 0.06431783  0.02211501  0.01237991]
  [ 0.06586508  0.01634158  0.00929795]
  [ 0.08078044  0.01669998  0.00903681]
  [ 0.08303159  0.0146956   0.00717105]
  [ 0.06294453  0.00940526  0.00456731]
  [ 0.02890865  0.00535166  0.00398122]
  [ 0.01662298  0.00471029  0.00546171]
  [ 0.02523712  0.00633821  0.00437756]
  [ 0.08482505  0.01039458  0.00458123]
  [ 0.09866663  0.0108257   0.00409537]
  [ 0.03296232  0.00575079  0.00223483]
  [ 0.01451357  0.0035144   0.00157801]
  [ 0.03243812  0.0068007   0.00338483]
  [ 0.16917586  0.04406183  0.02007253]
  [ 0.27380583  0.09681892  0.04961307]
  [ 0.13736732  0.03295907  0.01637639]
  [ 0.02304258  0.00401753  0.00390275]
  [ 0.03483323  0.00409748  0.00710697]
  [ 0.06755503  0.00589035  0.0071434 ]
  [ 0.15084489  0.01701208  0.01311451]
  [ 0.21255165  0.03345475  0.02237175]
  [ 0.23316966  0.02838411  0.01614452]
  [ 0.26594433  0.057219    0.03030461]
  [ 0.44563919  0.18487887  0.13898726]
  [ 0.41032809  0.14664462  0.10006108]
  [ 0.36357698  0.11168678  0.07379398]]

 [[ 0.13652614  0.06636344  0.04160078]
  [ 0.18387216  0.03743887  0.0127477 ]
  [ 0.22218794  0.05150538  0.01843464]
  [ 0.23299944  0.06398134  0.02609683]
  [ 0.1763417   0.02412262  0.00774533]
  [ 0.15176454  0.01958458  0.00526911]
  [ 0.12986976  0.0330767   0.01171592]
  [ 0.14344694  0.05560614  0.03265062]
  [ 0.19322526  0.08186785  0.05588332]
  [ 0.19579156  0.07042693  0.04771388]
  [ 0.14825703  0.04218944  0.03159482]
  [ 0.05798219  0.01842194  0.0195737 ]
  [ 0.01937301  0.0070911   0.01155619]
  [ 0.07424982  0.01888405  0.01455453]
  [ 0.16056781  0.0333957   0.01800866]
  [ 0.10259184  0.02000856  0.01029543]
  [ 0.02161402  0.00601988  0.00443979]
  [ 0.01613599  0.00602758  0.00449554]
  [ 0.01757155  0.00479929  0.00233912]
  [ 0.09662969  0.01924281  0.00653561]
  [ 0.22447042  0.07914476  0.02851177]
  [ 0.22116855  0.07955067  0.04222076]
  [ 0.07598151  0.01695448  0.01593572]
  [ 0.04299402  0.0060365   0.012185  ]
  [ 0.08019264  0.0101088   0.01448394]
  [ 0.14840443  0.02938356  0.02989955]
  [ 0.16591029  0.0471626   0.04033084]
  [ 0.17926751  0.03987619  0.03071535]
  [ 0.10372289  0.02040427  0.01098138]
  [ 0.21509743  0.06801333  0.0467106 ]
  [ 0.38406116  0.16364212  0.10200027]
  [ 0.37697908  0.13097243  0.06484866]]

 [[ 0.06433726  0.02788364  0.01460213]
  [ 0.0911923   0.01397637  0.00426323]
  [ 0.1234317   0.01791842  0.00514111]
  [ 0.14609677  0.03352788  0.01223496]
  [ 0.14020647  0.02800212  0.01118269]
  [ 0.09778799  0.02286837  0.00874409]
  [ 0.04713546  0.01837813  0.01108126]
  [ 0.02774717  0.01294875  0.01336015]
  [ 0.03548359  0.01358055  0.01448942]
  [ 0.03798633  0.0114116   0.01059738]
  [ 0.0304807   0.00734569  0.00755023]
  [ 0.01744106  0.00541844  0.00797975]
  [ 0.01869995  0.00864685  0.01176531]
  [ 0.07749436  0.01920311  0.01194804]
  [ 0.17412236  0.02536679  0.01163355]
  [ 0.10888474  0.01481581  0.00620371]
  [ 0.09945115  0.02395399  0.0131253 ]
  [ 0.25798696  0.11866301  0.08629508]
  [ 0.24384893  0.11664163  0.07019909]
  [ 0.17780447  0.05049928  0.01743178]
  [ 0.18132944  0.02949833  0.00693198]
  [ 0.15718022  0.0255033   0.00772115]
  [ 0.12402023  0.01771832  0.01168269]
  [ 0.10642319  0.0147861   0.01438261]
  [ 0.14747137  0.02288338  0.01734771]
  [ 0.1453395   0.02837839  0.01795748]
  [ 0.13136367  0.03107891  0.0232917 ]
  [ 0.15172356  0.04087001  0.03508604]
  [ 0.1726314   0.06019571  0.0374705 ]
  [ 0.21186773  0.07938863  0.04562392]
  [ 0.24135323  0.08389572  0.03718771]
  [ 0.20105116  0.06155026  0.02135585]]

 [[ 0.03060698  0.01779499  0.01465467]
  [ 0.02574474  0.01091278  0.00629972]
  [ 0.01830081  0.00607136  0.00399524]
  [ 0.01056757  0.00315489  0.00213905]
  [ 0.01172361  0.0037732   0.0030609 ]
  [ 0.00883178  0.0042353   0.00409069]
  [ 0.00830627  0.00629428  0.01012476]
  [ 0.00856916  0.00833549  0.02273929]
  [ 0.01124253  0.01003513  0.02400742]
  [ 0.01330034  0.00933578  0.01915275]
  [ 0.01363507  0.0077567   0.01259984]
  [ 0.0098286   0.00622409  0.01277267]
  [ 0.00589356  0.00615181  0.01633793]
  [ 0.00615779  0.00510848  0.00891247]
  [ 0.00990763  0.00393943  0.00464628]
  [ 0.00654917  0.00179372  0.00147592]
  [ 0.0130047   0.00376013  0.00251559]
  [ 0.1403719   0.04442795  0.02209364]
  [ 0.38554832  0.20065957  0.13716814]
  [ 0.39115429  0.21105458  0.13406846]
  [ 0.28418329  0.08883857  0.0342296 ]
  [ 0.18809202  0.0302371   0.00772824]
  [ 0.18797313  0.0217689   0.00908793]
  [ 0.22512223  0.03504455  0.02062871]
  [ 0.38862365  0.12335033  0.09288096]
  [ 0.41356602  0.15786606  0.10757716]
  [ 0.38527334  0.12651321  0.08932801]
  [ 0.37265867  0.10166906  0.06430737]
  [ 0.35177064  0.09152323  0.05041815]
  [ 0.28065634  0.06719131  0.03067437]
  [ 0.36063096  0.17621315  0.09429679]
  [ 0.46634632  0.27444991  0.1352645 ]]

 [[ 0.01337786  0.00786587  0.00895755]
  [ 0.01046375  0.00334992  0.0025851 ]
  [ 0.01568061  0.00404906  0.00399749]
  [ 0.02468485  0.0071116   0.00689056]
  [ 0.02715014  0.00819989  0.0082968 ]
  [ 0.01763828  0.00530812  0.00597196]
  [ 0.01526746  0.00454931  0.00630005]
  [ 0.01619881  0.00431397  0.00836426]
  [ 0.02489765  0.00712162  0.01340238]
  [ 0.02675085  0.01214612  0.01698817]
  [ 0.02637284  0.01276498  0.01429632]
  [ 0.01685416  0.0093968   0.01491623]
  [ 0.00644001  0.00652952  0.0202058 ]
  [ 0.00601446  0.00697284  0.01895094]
  [ 0.01239657  0.00899048  0.0160966 ]
  [ 0.01447129  0.00578881  0.0080067 ]
  [ 0.02487154  0.0077042   0.00658521]
  [ 0.09154063  0.01643444  0.00697085]
  [ 0.15798034  0.02426809  0.00836314]
  [ 0.25582969  0.07124146  0.03565666]
  [ 0.37882787  0.15903647  0.08708756]
  [ 0.33254042  0.11044093  0.03782471]
  [ 0.3446205   0.08777868  0.03396687]
  [ 0.34038228  0.0772436   0.02908008]
  [ 0.45189002  0.1631147   0.0997019 ]
  [ 0.49145845  0.18928543  0.12798451]
  [ 0.44710022  0.13157074  0.07585469]
  [ 0.41597754  0.09513346  0.04019242]
  [ 0.35349813  0.05938412  0.0248767 ]
  [ 0.23333584  0.02848579  0.01079767]
  [ 0.45590842  0.18724075  0.0889345 ]
  [ 0.69902891  0.45515883  0.25365633]]

 [[ 0.0163832   0.00802196  0.00731485]
  [ 0.02875383  0.00663423  0.00373536]
  [ 0.09700469  0.02102842  0.00992152]
  [ 0.25751644  0.09809658  0.06713505]
  [ 0.24439614  0.09253579  0.06469963]
  [ 0.25690651  0.08560572  0.05192053]
  [ 0.26450098  0.06544808  0.03405067]
  [ 0.22028933  0.03689645  0.01746424]
  [ 0.17530185  0.02440917  0.01350254]
  [ 0.15153223  0.03411517  0.01863763]
  [ 0.14779861  0.04413727  0.02167751]
  [ 0.11502024  0.02757084  0.01669521]
  [ 0.04038989  0.00837255  0.00819193]
  [ 0.03164004  0.00789813  0.00977067]
  [ 0.09984574  0.03126423  0.02463371]
  [ 0.16985208  0.0521068   0.03135734]
  [ 0.20400709  0.06735981  0.04695906]
  [ 0.22819264  0.06179342  0.03312769]
  [ 0.24108845  0.05680386  0.02101887]
  [ 0.27460361  0.07255249  0.02702154]
  [ 0.32199791  0.10126133  0.04904944]
  [ 0.42132145  0.15869138  0.06141485]
  [ 0.44909021  0.16850103  0.06743959]
  [ 0.36553422  0.08497272  0.02659231]
  [ 0.28471491  0.04094825  0.01174492]
  [ 0.24233572  0.03453849  0.01446993]
  [ 0.22755076  0.02966627  0.01330268]
  [ 0.22412841  0.03330331  0.01297684]
  [ 0.18857509  0.03189289  0.01492864]
  [ 0.13816246  0.02235035  0.01147461]
  [ 0.35558853  0.08692333  0.03252747]
  [ 0.60990721  0.29655907  0.12332463]]

 [[ 0.07686657  0.03786916  0.03029056]
  [ 0.13858229  0.03841654  0.01964281]
  [ 0.1394791   0.03364868  0.01581193]
  [ 0.12484691  0.03264866  0.02255683]
  [ 0.11899083  0.03130352  0.02235737]
  [ 0.19865373  0.05738857  0.03450022]
  [ 0.23440626  0.06070023  0.02121459]
  [ 0.26632231  0.05531095  0.01660611]
  [ 0.20381276  0.02711248  0.00905461]
  [ 0.17329724  0.03190812  0.00922265]
  [ 0.23418197  0.07978079  0.02393958]
  [ 0.2402302   0.0642563   0.01956552]
  [ 0.22340247  0.03736822  0.01420275]
  [ 0.2092763   0.04285384  0.02152853]
  [ 0.21499494  0.07449314  0.03906081]
  [ 0.21512766  0.07437313  0.03647084]
  [ 0.22608779  0.06914376  0.03681264]
  [ 0.24295954  0.08008339  0.04333935]
  [ 0.28537235  0.09075537  0.04549973]
  [ 0.27251193  0.0726193   0.03366024]
  [ 0.13389853  0.02750307  0.01010836]
  [ 0.1977098   0.04424017  0.01384746]
  [ 0.26047623  0.07365283  0.02621782]
  [ 0.3899492   0.15270489  0.06835605]
  [ 0.34316769  0.11065385  0.04646729]
  [ 0.1792365   0.04164781  0.02073454]
  [ 0.19195035  0.04297302  0.02281718]
  [ 0.20576574  0.05856201  0.02710886]
  [ 0.19958682  0.07940482  0.04541669]
  [ 0.19273068  0.08111507  0.06313979]
  [ 0.32417899  0.08691997  0.03586354]
  [ 0.62477058  0.28748614  0.11837666]]

 [[ 0.07341025  0.03239847  0.0269504 ]
  [ 0.10261057  0.02467458  0.01660921]
  [ 0.11365734  0.02926236  0.02195687]
  [ 0.05432594  0.01494561  0.01357368]
  [ 0.07895712  0.02542857  0.01826775]
  [ 0.32567295  0.19512185  0.12777847]
  [ 0.34852564  0.18660736  0.08221769]
  [ 0.31185362  0.10866577  0.04121091]
  [ 0.16174489  0.02810811  0.01026918]
  [ 0.13869749  0.0254849   0.00735918]
  [ 0.15216097  0.03276876  0.00863841]
  [ 0.15459757  0.03379987  0.00850511]
  [ 0.26415494  0.06747865  0.02171178]
  [ 0.36356992  0.14266419  0.0839491 ]
  [ 0.3333036   0.16760586  0.11402769]
  [ 0.38151869  0.20963797  0.13387543]
  [ 0.51640576  0.32336062  0.19874761]
  [ 0.57999718  0.38226381  0.24861591]
  [ 0.54570705  0.32653654  0.21599533]
  [ 0.48791763  0.26600358  0.17295505]
  [ 0.46767971  0.25530496  0.16867362]
  [ 0.3979896   0.21701925  0.13046512]
  [ 0.38362038  0.20521919  0.12694991]
  [ 0.42684647  0.24320558  0.13757813]
  [ 0.51839334  0.31628567  0.1929443 ]
  [ 0.49692473  0.304993    0.1814364 ]
  [ 0.51647669  0.28096798  0.1636831 ]
  [ 0.45397282  0.21186939  0.10185076]
  [ 0.35645765  0.17082579  0.08613273]
  [ 0.30487892  0.16436446  0.11535778]
  [ 0.32360417  0.09476626  0.04931439]
  [ 0.52881575  0.21675138  0.10179912]]

 [[ 0.04165396  0.0219874   0.0229704 ]
  [ 0.04561502  0.01729343  0.01733538]
  [ 0.07874522  0.02159231  0.02597463]
  [ 0.09661109  0.02714946  0.02706744]
  [ 0.36440831  0.178701    0.1225726 ]
  [ 0.54606467  0.32494432  0.19867148]
  [ 0.47149748  0.23819207  0.13032845]
  [ 0.43232876  0.1805945   0.08965893]
  [ 0.43262726  0.19220208  0.10550561]
  [ 0.43272278  0.19361535  0.10589614]
  [ 0.21861242  0.06174243  0.01856476]
  [ 0.08448564  0.01657463  0.00393291]
  [ 0.14112395  0.02702563  0.00924115]
  [ 0.195907    0.04762172  0.02451095]
  [ 0.20444226  0.06700487  0.04037431]
  [ 0.43434927  0.20653565  0.12405132]
  [ 0.61002213  0.33050165  0.19965917]
  [ 0.58985883  0.33762088  0.18649627]
  [ 0.57712394  0.34467593  0.17278391]
  [ 0.67960781  0.42585114  0.22096767]
  [ 0.71781039  0.4703247   0.2455461 ]
  [ 0.63800651  0.41119656  0.21995179]
  [ 0.70909363  0.49867913  0.33116046]
  [ 0.48859248  0.29227275  0.16469134]
  [ 0.2603898   0.11190814  0.04960196]
  [ 0.27836192  0.13825423  0.05464734]
  [ 0.43949252  0.23492853  0.11079095]
  [ 0.42876828  0.1815901   0.07397979]
  [ 0.28568399  0.09380151  0.03521514]
  [ 0.16365308  0.0431096   0.02077364]
  [ 0.11742265  0.01407833  0.0063679 ]
  [ 0.21966617  0.05447939  0.02315158]]

 [[ 0.02865662  0.01312624  0.01341111]
  [ 0.03852014  0.01025281  0.00880021]
  [ 0.10031161  0.02506755  0.02674665]
  [ 0.36737818  0.17140047  0.13488635]
  [ 0.58507061  0.30165911  0.18859854]
  [ 0.5243634   0.21737105  0.09559108]
  [ 0.51008731  0.24278629  0.11685371]
  [ 0.5057469   0.21925081  0.10023325]
  [ 0.45195311  0.15622406  0.07200637]
  [ 0.40490773  0.11087745  0.03751101]
  [ 0.34366027  0.08147036  0.02367727]
  [ 0.1463581   0.02604911  0.00759435]
  [ 0.24407242  0.06449907  0.03794909]
  [ 0.40699282  0.16126366  0.09462622]
  [ 0.54920977  0.27922902  0.18629871]
  [ 0.57247859  0.26872057  0.15969296]
  [ 0.53722328  0.21237697  0.1054957 ]
  [ 0.53282589  0.23962587  0.10869827]
  [ 0.64376825  0.38713077  0.20678289]
  [ 0.77351832  0.53759426  0.32463294]
  [ 0.75940889  0.50923502  0.30326068]
  [ 0.73009425  0.4795562   0.28526837]
  [ 0.72184235  0.47132793  0.30881763]
  [ 0.69414687  0.46664512  0.31638429]
  [ 0.49479991  0.31877533  0.21482538]
  [ 0.14680329  0.05400956  0.02586099]
  [ 0.21297967  0.06356675  0.02793856]
  [ 0.38699025  0.16699208  0.07973141]
  [ 0.54758227  0.34705809  0.18852855]
  [ 0.41748163  0.25418273  0.18217957]
  [ 0.13738842  0.04179635  0.01898698]
  [ 0.09682332  0.03094722  0.01250794]]

 [[ 0.0517139   0.01886885  0.01447861]
  [ 0.1072446   0.01880112  0.01316972]
  [ 0.24687247  0.07779597  0.05769465]
  [ 0.54280579  0.29085472  0.23009767]
  [ 0.52910316  0.23890576  0.13944265]
  [ 0.44769806  0.18598965  0.09707516]
  [ 0.39407292  0.17292678  0.09998149]
  [ 0.32762918  0.12214119  0.06708638]
  [ 0.45153442  0.19613411  0.11494683]
  [ 0.51396686  0.20039178  0.07880408]
  [ 0.39450666  0.10524037  0.02851962]
  [ 0.3170664   0.08513857  0.02633787]
  [ 0.52890939  0.22855601  0.12506597]
  [ 0.60521674  0.23801008  0.11992023]
  [ 0.64965743  0.28393328  0.15310709]
  [ 0.6283958   0.28621492  0.14921582]
  [ 0.65421766  0.32432368  0.18884301]
  [ 0.68125093  0.38767734  0.24241707]
  [ 0.68077892  0.40998429  0.26243371]
  [ 0.60337949  0.3534584   0.23394905]
  [ 0.4425475   0.2457978   0.16963646]
  [ 0.37896457  0.19685557  0.13231234]
  [ 0.37727991  0.16067107  0.09591466]
  [ 0.52782565  0.2582947   0.16788329]
  [ 0.58170271  0.35524845  0.25554764]
  [ 0.30216765  0.12696256  0.09545609]
  [ 0.2312839   0.06183099  0.04039015]
  [ 0.24088693  0.05331558  0.02724466]
  [ 0.26613936  0.06764791  0.02488386]
  [ 0.48783877  0.3017655   0.17402455]
  [ 0.40688547  0.24455775  0.16045892]
  [ 0.3792493   0.18622592  0.11094183]]

 [[ 0.2012479   0.07962482  0.05957811]
  [ 0.29908985  0.0845185   0.06499849]
  [ 0.33961639  0.10491434  0.08675797]
  [ 0.46804386  0.21782307  0.17417745]
  [ 0.46010417  0.19958206  0.12203217]
  [ 0.33324471  0.11955271  0.07045601]
  [ 0.19249246  0.05505032  0.03334821]
  [ 0.21506254  0.06681463  0.0314263 ]
  [ 0.48067063  0.23588639  0.13696562]
  [ 0.44885865  0.11391174  0.03899614]
  [ 0.34448725  0.04701436  0.01228932]
  [ 0.51869249  0.18532708  0.08317286]
  [ 0.62337279  0.27119976  0.14122976]
  [ 0.64343923  0.26429647  0.13588054]
  [ 0.67592382  0.30474973  0.15128557]
  [ 0.65969646  0.32295796  0.17186777]
  [ 0.66192997  0.35562482  0.2181311 ]
  [ 0.6703248   0.39966974  0.26605368]
  [ 0.60481763  0.29785752  0.20928924]
  [ 0.39726055  0.11811613  0.07675643]
  [ 0.20720977  0.0738987   0.06072731]
  [ 0.28751883  0.16224581  0.14511019]
  [ 0.62055969  0.41365018  0.34952611]
  [ 0.71544898  0.4545382   0.37424061]
  [ 0.56196421  0.3041586   0.24454482]
  [ 0.48902947  0.23505212  0.1975432 ]
  [ 0.40821826  0.13361682  0.09878982]
  [ 0.39149562  0.14604813  0.10098981]
  [ 0.4008866   0.13772604  0.06935477]
  [ 0.28735811  0.07779624  0.03347559]
  [ 0.20358722  0.0500502   0.01873647]
  [ 0.44651902  0.19578847  0.11675475]]

 [[ 0.38491341  0.21352254  0.15829279]
  [ 0.31537032  0.10594063  0.08882162]
  [ 0.23199749  0.05589884  0.04030346]
  [ 0.28044471  0.09505806  0.06509234]
  [ 0.25119856  0.07514354  0.04562448]
  [ 0.11239888  0.01680943  0.01231241]
  [ 0.117506    0.01907058  0.01105933]
  [ 0.36765149  0.13125791  0.07111736]
  [ 0.46662432  0.17328346  0.071624  ]
  [ 0.41729569  0.07896575  0.02385271]
  [ 0.4791325   0.11642203  0.03763339]
  [ 0.5665068   0.25450715  0.12617871]
  [ 0.59732002  0.28499523  0.15358694]
  [ 0.58445054  0.27275258  0.1419061 ]
  [ 0.51811206  0.18670608  0.07669221]
  [ 0.45992303  0.14857598  0.05572379]
  [ 0.54981881  0.26686499  0.13927951]
  [ 0.66385961  0.40916094  0.27774256]
  [ 0.57903057  0.32001543  0.22719979]
  [ 0.51014721  0.26799998  0.18372923]
  [ 0.59008503  0.40246126  0.32885459]
  [ 0.66960984  0.48672426  0.41886103]
  [ 0.64471513  0.44542354  0.38416168]
  [ 0.5497129   0.31001678  0.2599712 ]
  [ 0.36883566  0.13199398  0.08823383]
  [ 0.41214606  0.15636174  0.10413472]
  [ 0.41120562  0.14000197  0.08936258]
  [ 0.4059974   0.14322349  0.09179129]
  [ 0.40531054  0.15420419  0.0941322 ]
  [ 0.32498842  0.12460914  0.06061821]
  [ 0.25594899  0.07869419  0.02910723]
  [ 0.27951798  0.09956717  0.04249896]]

 [[ 0.20626862  0.10072799  0.07914084]
  [ 0.12397174  0.02488204  0.01839993]
  [ 0.08968075  0.01495229  0.00971712]
  [ 0.05753457  0.01433497  0.0082524 ]
  [ 0.03700703  0.00910326  0.00632011]
  [ 0.02621849  0.00429177  0.00372163]
  [ 0.11867124  0.01500509  0.0078858 ]
  [ 0.45095626  0.1617966   0.08114539]
  [ 0.45747113  0.09274078  0.02395131]
  [ 0.45351157  0.07333312  0.0188929 ]
  [ 0.50034469  0.1595628   0.06405213]
  [ 0.45320788  0.14451633  0.05154394]
  [ 0.47333738  0.17637712  0.07036022]
  [ 0.46805754  0.17850429  0.07043228]
  [ 0.41784638  0.11348754  0.03654245]
  [ 0.40768385  0.12798759  0.0444668 ]
  [ 0.49349013  0.24231847  0.12457371]
  [ 0.56156224  0.33733884  0.2125366 ]
  [ 0.57257676  0.35282582  0.25600457]
  [ 0.63896674  0.40224987  0.31345552]
  [ 0.62137598  0.39098483  0.2950367 ]
  [ 0.33836886  0.17801936  0.11379116]
  [ 0.13200341  0.05809414  0.04097904]
  [ 0.07632837  0.0271595   0.0227635 ]
  [ 0.06718852  0.01231158  0.00736798]
  [ 0.13203536  0.02346803  0.01149741]
  [ 0.21018021  0.04349295  0.02406654]
  [ 0.17539443  0.02890027  0.01124216]
