  [ 0.41373736  0.16531859  0.09725864]
  [ 0.3286624   0.10066164  0.05301969]
  [ 0.40693134  0.15851259  0.07684067]
  [ 0.51582724  0.21296053  0.07684067]
  [ 0.40693134  0.10406463  0.        ]
  [ 0.35248339  0.06663167  0.        ]
  [ 0.56346917  0.21976651  0.11427362]
  [ 0.60430515  0.24699049  0.12448262]
  [ 0.62812614  0.26400548  0.12448262]
  [ 0.63833511  0.27081144  0.12107961]
  [ 0.67236507  0.31845343  0.16872157]
  [ 0.73021603  0.40012532  0.23337851]
  [ 0.73361903  0.42734933  0.25719947]
  [ 0.65535009  0.35928941  0.22316952]
  [ 0.48520029  0.23678149  0.15170659]
  [ 0.36949837  0.18573655  0.10406463]
  [ 0.41714036  0.17212458  0.07003467]
  [ 0.50561827  0.22316952  0.12448262]
  [ 0.54305118  0.32185644  0.21296053]
  [ 0.29463243  0.12448262  0.07003467]
  [ 0.2401845   0.07343766  0.06322868]
  [ 0.22316952  0.04281069  0.02579572]
  [ 0.27421445  0.07003467  0.00537773]
  [ 0.48520029  0.26060247  0.14149761]
  [ 0.43415534  0.22997551  0.13128862]
  [ 0.37630439  0.16872157  0.07343766]]

 [[ 0.21636353  0.09045264  0.06663167]
  [ 0.29122943  0.10066164  0.05982567]
  [ 0.38311034  0.11767662  0.05301969]
  [ 0.50221527  0.20275153  0.10746762]
  [ 0.45117033  0.18913956  0.10066164]
  [ 0.33546841  0.13128862  0.07343766]
  [ 0.20615454  0.04281069  0.00197474]
  [ 0.22316952  0.04961669  0.        ]
  [ 0.49200624  0.2401845   0.1483036 ]
  [ 0.43415534  0.10066164  0.00878073]
  [ 0.33546841  0.          0.        ]
  [ 0.50902122  0.15510958  0.05642268]
  [ 0.62132013  0.2401845   0.11767662]
  [ 0.63152909  0.25379646  0.11767662]
  [ 0.67917109  0.31164742  0.16872157]
  [ 0.68938005  0.3320654   0.18573655]
  [ 0.67917109  0.33887142  0.19934855]
  [ 0.70639503  0.35928941  0.21976651]
  [ 0.61791712  0.28442347  0.16531859]
  [ 0.37290138  0.05642268  0.        ]
  [ 0.2401845   0.01898973  0.        ]
  [ 0.27081144  0.15510958  0.08704965]
  [ 0.61791712  0.45457333  0.35928941]
  [ 0.68938005  0.46137929  0.34908038]
  [ 0.55666322  0.32185644  0.20955752]
  [ 0.47499126  0.23678149  0.16531859]
  [ 0.34567744  0.12448262  0.08024366]
  [ 0.38651335  0.15170659  0.10406463]
  [ 0.3797074   0.12788562  0.08024366]
  [ 0.29122943  0.06663167  0.05301969]
  [ 0.24699049  0.03600471  0.        ]
  [ 0.4409613   0.21636353  0.08704965]]

 [[ 0.41373736  0.20275153  0.11767662]
  [ 0.30824441  0.10746762  0.06322868]
  [ 0.20615454  0.02919871  0.02919871]
  [ 0.27081144  0.07684067  0.04961669]
  [ 0.24699049  0.07343766  0.04281069]
  [ 0.09725864  0.          0.        ]
  [ 0.08024366  0.          0.        ]
  [ 0.31164742  0.12448262  0.05642268]
  [ 0.46818531  0.17212458  0.05982567]
  [ 0.42734933  0.05301969  0.        ]
  [ 0.48860329  0.10406463  0.02239272]
  [ 0.60770816  0.24358751  0.14149761]
  [ 0.64854407  0.27421445  0.15510958]
  [ 0.62472314  0.26400548  0.14149761]
  [ 0.53624523  0.19254254  0.07343766]
  [ 0.46818531  0.14490061  0.03260171]
  [ 0.50561827  0.23337851  0.11427362]
  [ 0.66215611  0.38651335  0.25379646]
  [ 0.5770812   0.3048414   0.18233357]
  [ 0.46818531  0.25379646  0.15510958]
  [ 0.62812614  0.44776732  0.34227437]
  [ 0.68938005  0.53624523  0.39672238]
  [ 0.67917109  0.49540925  0.36949837]
  [ 0.55666322  0.3320654   0.21976651]
  [ 0.34567744  0.13128862  0.04961669]
  [ 0.38651335  0.15170659  0.10746762]
  [ 0.33887142  0.12788562  0.09045264]
  [ 0.36269242  0.14149761  0.09045264]
  [ 0.39672238  0.16191559  0.09385565]
  [ 0.31505042  0.13128862  0.07343766]
  [ 0.25039351  0.07684067  0.02919871]
  [ 0.28442347  0.08364666  0.02239272]]

 [[ 0.23678149  0.07684067  0.02239272]
  [ 0.12448262  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.12448262  0.          0.        ]
  [ 0.42734933  0.17552756  0.09045264]
  [ 0.44436431  0.08364666  0.        ]
  [ 0.45797628  0.05642268  0.        ]
  [ 0.49881226  0.12448262  0.02919871]
  [ 0.47499126  0.1483036   0.03600471]
  [ 0.50221527  0.16872157  0.06322868]
  [ 0.4647823   0.14490061  0.04961669]
  [ 0.42734933  0.12448262  0.03260171]
  [ 0.42054337  0.1380946   0.04961669]
  [ 0.49881226  0.24358751  0.15170659]
  [ 0.58729017  0.31164742  0.20615454]
  [ 0.60430515  0.34227437  0.21296053]
  [ 0.6349321   0.44436431  0.30143845]
  [ 0.62472314  0.44776732  0.32185644]
  [ 0.34908038  0.18913956  0.10406463]
  [ 0.20615454  0.05642268  0.00537773]
  [ 0.13128862  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.15510958  0.00197474  0.        ]
  [ 0.18573655  0.0462137   0.03600471]
  [ 0.17893057  0.03260171  0.00537773]
  [ 0.21636353  0.04961669  0.00537773]
  [ 0.23678149  0.07343766  0.0462137 ]
  [ 0.18913956  0.04281069  0.03260171]
  [ 0.15510958  0.01218373  0.        ]]

 [[ 0.08024366  0.          0.        ]
  [ 0.08704965  0.          0.        ]
  [ 0.09725864  0.00537773  0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.1380946   0.          0.        ]
  [ 0.44436431  0.17212458  0.09385565]
  [ 0.42054337  0.09385565  0.        ]
  [ 0.46137929  0.14149761  0.03260171]
  [ 0.52263325  0.22997551  0.11087063]
  [ 0.50221527  0.24358751  0.11087063]
  [ 0.50561827  0.27761745  0.13469161]
  [ 0.47839427  0.23678149  0.12448262]
  [ 0.45117033  0.19594555  0.08364666]
  [ 0.46818531  0.20615454  0.07003467]
  [ 0.51582724  0.25719947  0.13469161]
  [ 0.52263325  0.30143845  0.18913956]
  [ 0.40693134  0.22316952  0.11087063]
  [ 0.54305118  0.34567744  0.21976651]
  [ 0.59409618  0.36949837  0.25719947]
  [ 0.1380946   0.00878073  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.11767662  0.01558672  0.        ]
  [ 0.16191559  0.0462137   0.02579572]
  [ 0.18913956  0.05982567  0.0394077 ]
  [ 0.16872157  0.0394077   0.02919871]
  [ 0.07003467  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.09045264  0.          0.        ]]

 [[ 0.0394077   0.          0.        ]
  [ 0.04281069  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.04281069  0.          0.        ]
  [ 0.0462137   0.          0.        ]
  [ 0.07684067  0.          0.        ]
  [ 0.24699049  0.04961669  0.00878073]
  [ 0.41714036  0.1483036   0.0394077 ]
  [ 0.51582724  0.24358751  0.11427362]
  [ 0.57027519  0.28782642  0.14149761]
  [ 0.63152909  0.3558864   0.18573655]
  [ 0.56687218  0.31845343  0.1380946 ]
  [ 0.55326021  0.32185644  0.18573655]
  [ 0.57027519  0.3558864   0.25039351]
  [ 0.48860329  0.28782642  0.18233357]
  [ 0.38991636  0.16191559  0.07684067]
  [ 0.42394632  0.21636353  0.12448262]
  [ 0.3797074   0.16872157  0.07003467]
  [ 0.47839427  0.20275153  0.06322868]
  [ 0.66896206  0.41373736  0.21636353]
  [ 0.3320654   0.18913956  0.07684067]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.09385565  0.00878073  0.03260171]
  [ 0.17893057  0.07343766  0.06322868]
  [ 0.12788562  0.01558672  0.00878073]
  [ 0.16531859  0.03600471  0.03260171]
  [ 0.16531859  0.04961669  0.05642268]
  [ 0.00537773  0.          0.        ]
  [ 0.06322868  0.00878073  0.01898973]
  [ 0.09385565  0.02239272  0.00197474]]

 [[ 0.02919871  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.09045264  0.          0.        ]
  [ 0.41033435  0.1483036   0.04961669]
  [ 0.55666322  0.26060247  0.12788562]
  [ 0.57027519  0.24699049  0.09385565]
  [ 0.60770816  0.26740849  0.09385565]
  [ 0.65535009  0.3320654   0.15170659]
  [ 0.6587531   0.40012532  0.25719947]
  [ 0.33546841  0.16531859  0.09385565]
  [ 0.09725864  0.          0.        ]
  [ 0.07684067  0.          0.        ]
  [ 0.12448262  0.          0.        ]
  [ 0.24358751  0.06322868  0.01898973]
  [ 0.37630439  0.1483036   0.05301969]
  [ 0.54305118  0.22997551  0.0462137 ]
  [ 0.61111116  0.30143845  0.11767662]
  [ 0.43755835  0.2401845   0.12788562]
  [ 0.20615454  0.10066164  0.03600471]
  [ 0.13469161  0.02239272  0.        ]
  [ 0.24699049  0.09725864  0.07003467]
  [ 0.16191559  0.0394077   0.03260171]
  [ 0.15851259  0.02919871  0.01218373]
  [ 0.21976651  0.08024366  0.04281069]
  [ 0.12448262  0.01898973  0.        ]
  [ 0.23678149  0.12788562  0.07003467]
  [ 0.30143845  0.17893057  0.10066164]]

 [[ 0.05642268  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.18233357  0.04961669  0.        ]
  [ 0.44436431  0.18573655  0.06322868]
  [ 0.58048415  0.24699049  0.11427362]
  [ 0.61791712  0.26400548  0.13128862]
  [ 0.64173812  0.26400548  0.13469161]
  [ 0.66215611  0.27421445  0.1380946 ]
  [ 0.67576808  0.3286624   0.16872157]
  [ 0.72681302  0.46818531  0.32185644]
  [ 0.36949837  0.21636353  0.14149761]
  [ 0.04281069  0.          0.        ]
  [ 0.07003467  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.0394077   0.          0.        ]
  [ 0.14149761  0.          0.        ]
  [ 0.37630439  0.11767662  0.0462137 ]
  [ 0.54645419  0.27761745  0.14490061]
  [ 0.55326021  0.31505042  0.1483036 ]
  [ 0.45117033  0.2265725   0.08024366]
  [ 0.36269242  0.15170659  0.05642268]
  [ 0.26400548  0.11427362  0.05301969]
  [ 0.28442347  0.13128862  0.04961669]
  [ 0.45117033  0.26740849  0.14149761]
  [ 0.40352833  0.25379646  0.13469161]
  [ 0.29803544  0.16191559  0.07684067]
  [ 0.16872157  0.04961669  0.00537773]]

 [[ 0.00537773  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.33887142  0.1380946   0.04281069]
  [ 0.62812614  0.30824441  0.15510958]
  [ 0.56006622  0.22316952  0.09725864]
  [ 0.47499126  0.15510958  0.05642268]
  [ 0.48520029  0.16872157  0.08704965]
  [ 0.48179728  0.17893057  0.10746762]
  [ 0.39331937  0.15170659  0.07684067]
  [ 0.33887142  0.13128862  0.0462137 ]
  [ 0.21636353  0.06663167  0.01218373]
  [ 0.11427362  0.01898973  0.00537773]
  [ 0.09045264  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.00537773  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.20275153  0.04281069  0.01218373]
  [ 0.32525939  0.09385565  0.00537773]
  [ 0.45457333  0.19594555  0.05642268]
  [ 0.53624523  0.26740849  0.10746762]
  [ 0.43075234  0.14490061  0.0394077 ]
  [ 0.50561827  0.2265725   0.11767662]
  [ 0.48179728  0.25039351  0.11767662]
  [ 0.25039351  0.11767662  0.01898973]
  [ 0.12448262  0.00537773  0.        ]
  [ 0.02579572  0.          0.        ]]

 [[ 0.02579572  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.09725864  0.          0.        ]
  [ 0.37630439  0.15170659  0.0462137 ]
  [ 0.49200624  0.22997551  0.10066164]
  [ 0.41373736  0.18233357  0.10066164]
  [ 0.27761745  0.08364666  0.0462137 ]
  [ 0.21976651  0.05301969  0.03260171]
  [ 0.25379646  0.08704965  0.06322868]
  [ 0.29803544  0.12448262  0.08024366]
  [ 0.22316952  0.07003467  0.02579572]
  [ 0.09725864  0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.03260171  0.          0.        ]
  [ 0.16872157  0.04281069  0.01218373]
  [ 0.32525939  0.1483036   0.08024366]
  [ 0.43755835  0.24358751  0.1483036 ]
  [ 0.40352833  0.17212458  0.08364666]
  [ 0.34567744  0.03260171  0.        ]
  [ 0.36269242  0.0462137   0.        ]
  [ 0.35248339  0.05982567  0.        ]
  [ 0.3797074   0.05301969  0.01898973]
  [ 0.43075234  0.17212458  0.09725864]
  [ 0.21976651  0.05642268  0.        ]]

 [[ 0.05642268  0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02919871  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.19934855  0.          0.        ]
  [ 0.38991636  0.12448262  0.08364666]
  [ 0.46137929  0.16531859  0.11427362]
  [ 0.41373736  0.1380946   0.10406463]
  [ 0.43755835  0.2265725   0.17552756]
  [ 0.56687218  0.34908038  0.27081144]
  [ 0.49881226  0.29122943  0.20615454]
  [ 0.34908038  0.18233357  0.11767662]
  [ 0.10406463  0.01898973  0.00878073]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.08704965  0.          0.        ]
  [ 0.21296053  0.08364666  0.03260171]
  [ 0.29463243  0.14490061  0.07684067]
  [ 0.29803544  0.12448262  0.0462137 ]
  [ 0.22997551  0.07343766  0.01898973]
  [ 0.38651335  0.23678149  0.21976651]
  [ 0.52263325  0.31505042  0.29122943]
  [ 0.3558864   0.11427362  0.06663167]
  [ 0.46818531  0.2401845   0.18913956]
  [ 0.31164742  0.12788562  0.10746762]
  [ 0.31505042  0.10746762  0.01558672]
  [ 0.42054337  0.16872157  0.05982567]]

 [[ 0.07003467  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.03600471  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.0394077   0.          0.        ]
  [ 0.00878073  0.          0.        ]
  [ 0.09385565  0.01898973  0.01218373]
  [ 0.23337851  0.08024366  0.02919871]
  [ 0.21296053  0.03600471  0.        ]
  [ 0.09725864  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.21636353  0.05301969  0.01898973]
  [ 0.22997551  0.06322868  0.01898973]
  [ 0.22316952  0.08704965  0.04961669]
  [ 0.21296053  0.10746762  0.08704965]
  [ 0.16531859  0.06663167  0.0462137 ]
  [ 0.11427362  0.00197474  0.        ]
  [ 0.18573655  0.06322868  0.02919871]
  [ 0.2265725   0.08024366  0.03260171]
  [ 0.28102046  0.12107961  0.06322868]
  [ 0.16531859  0.01898973  0.        ]
  [ 0.12788562  0.          0.        ]
  [ 0.14490061  0.01898973  0.        ]
  [ 0.42054337  0.29122943  0.26740849]
  [ 0.63833511  0.48860329  0.44776732]
  [ 0.54305118  0.37290138  0.31164742]
  [ 0.59749913  0.43075234  0.36269242]
  [ 0.49881226  0.37290138  0.33887142]
  [ 0.19934855  0.05301969  0.04281069]
  [ 0.20275153  0.02239272  0.00878073]]

 [[ 0.05982567  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.08364666  0.          0.        ]
  [ 0.17893057  0.05301969  0.0394077 ]
  [ 0.20275153  0.05301969  0.02919871]
  [ 0.13128862  0.          0.        ]
  [ 0.01898973  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02579572  0.          0.        ]
  [ 0.13469161  0.03600471  0.01218373]
  [ 0.18913956  0.06663167  0.02919871]
  [ 0.18233357  0.0394077   0.        ]
  [ 0.22997551  0.05982567  0.01218373]
  [ 0.26740849  0.09385565  0.05982567]
  [ 0.14490061  0.          0.        ]
  [ 0.12448262  0.00537773  0.00878073]
  [ 0.14490061  0.01898973  0.01898973]
  [ 0.18573655  0.06322868  0.0394077 ]
  [ 0.24358751  0.1483036   0.10746762]
  [ 0.33546841  0.22997551  0.17893057]
  [ 0.39331937  0.25379646  0.20275153]
  [ 0.27421445  0.14149761  0.11087063]
  [ 0.10406463  0.          0.01558672]
  [ 0.10746762  0.          0.        ]]

 [[ 0.03600471  0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.0394077   0.          0.        ]
  [ 0.09385565  0.          0.        ]
  [ 0.09725864  0.          0.        ]
  [ 0.07684067  0.          0.        ]
  [ 0.03260171  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.09725864  0.          0.        ]
  [ 0.12448262  0.00197474  0.00197474]
  [ 0.1483036   0.00878073  0.        ]
  [ 0.18233357  0.02579572  0.        ]
  [ 0.18913956  0.03260171  0.00537773]
  [ 0.12788562  0.          0.        ]
  [ 0.11087063  0.          0.        ]
  [ 0.10746762  0.          0.01218373]
  [ 0.07684067  0.          0.00878073]
  [ 0.          0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.08704965  0.          0.        ]
  [ 0.08024366  0.          0.        ]
  [ 0.11767662  0.          0.        ]
  [ 0.26400548  0.10066164  0.05301969]]

 [[ 0.01898973  0.          0.        ]
  [ 0.01558672  0.          0.        ]
  [ 0.00878073  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.02919871  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.04281069  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.08024366  0.          0.        ]
  [ 0.04281069  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.04961669  0.          0.        ]
  [ 0.07003467  0.          0.        ]
  [ 0.07003467  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.10406463  0.          0.        ]
  [ 0.09385565  0.          0.        ]
  [ 0.08364666  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.00537773  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.06322868  0.00197474  0.00197474]
  [ 0.12788562  0.01898973  0.02579572]
  [ 0.1483036   0.02579572  0.        ]
  [ 0.37630439  0.17552756  0.09385565]
  [ 0.47839427  0.24699049  0.15851259]]

 [[ 0.02919871  0.          0.        ]
  [ 0.04961669  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.0462137   0.          0.        ]
  [ 0.08704965  0.          0.        ]
  [ 0.07003467  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.08704965  0.          0.00878073]
  [ 0.08364666  0.          0.00197474]
  [ 0.09725864  0.00537773  0.00537773]
  [ 0.10746762  0.01218373  0.00537773]
  [ 0.10066164  0.00197474  0.        ]
  [ 0.07684067  0.          0.        ]
  [ 0.03600471  0.          0.        ]
  [ 0.00537773  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.09725864  0.01558672  0.        ]
  [ 0.04281069  0.          0.        ]
  [ 0.02579572  0.          0.        ]
  [ 0.00878073  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.08704965  0.          0.        ]
  [ 0.14149761  0.00197474  0.        ]
  [ 0.32525939  0.13469161  0.0462137 ]
  [ 0.45457333  0.24358751  0.15510958]
  [ 0.28782642  0.09725864  0.0462137 ]]

 [[ 0.04961669  0.          0.        ]
  [ 0.07684067  0.          0.        ]
  [ 0.12788562  0.          0.01218373]
  [ 0.14490061  0.01558672  0.01898973]
  [ 0.11767662  0.          0.        ]
  [ 0.09045264  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.0462137   0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.01558672  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.00537773  0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.0462137   0.          0.        ]
  [ 0.10066164  0.          0.        ]
  [ 0.20955752  0.08704965  0.06322868]
  [ 0.10406463  0.          0.        ]
  [ 0.09385565  0.          0.        ]
  [ 0.01898973  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.14490061  0.00197474  0.        ]
  [ 0.29463243  0.09045264  0.01558672]
  [ 0.39672238  0.15851259  0.05301969]
  [ 0.16191559  0.00537773  0.        ]
  [ 0.0462137   0.          0.        ]]

 [[ 0.16191559  0.02239272  0.00537773]
  [ 0.20275153  0.04281069  0.02239272]
  [ 0.16191559  0.00878073  0.00878073]
  [ 0.10406463  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.0462137   0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.01558672  0.          0.        ]
  [ 0.1380946   0.01558672  0.00537773]
  [ 0.23337851  0.09045264  0.04281069]
  [ 0.15170659  0.02239272  0.        ]
  [ 0.09725864  0.          0.00197474]
  [ 0.03260171  0.          0.        ]
  [ 0.00197474  0.          0.        ]
  [ 0.08024366  0.          0.        ]
  [ 0.19594555  0.06322868  0.02579572]
  [ 0.31164742  0.12107961  0.04961669]
  [ 0.38991636  0.18573655  0.10406463]
  [ 0.12448262  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.07684067  0.          0.        ]]

 [[ 0.08704965  0.          0.        ]
  [ 0.08364666  0.          0.        ]
  [ 0.05982567  0.          0.        ]
  [ 0.04961669  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.05642268  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.03260171  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.1380946   0.02919871  0.00878073]
  [ 0.1380946   0.02579572  0.        ]
  [ 0.10406463  0.00537773  0.        ]
  [ 0.06322868  0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.06322868  0.          0.        ]
  [ 0.21636353  0.07003467  0.        ]
  [ 0.33887142  0.14149761  0.0462137 ]
  [ 0.29122943  0.12107961  0.07003467]
  [ 0.05301969  0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.0462137   0.          0.00537773]
  [ 0.07684067  0.          0.00878073]]

 [[ 0.00537773  0.          0.        ]
  [ 0.07343766  0.          0.        ]
  [ 0.04961669  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.03600471  0.          0.        ]
  [ 0.02239272  0.          0.        ]
  [ 0.04961669  0.          0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.0394077   0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.00537773  0.          0.        ]
  [ 0.11427362  0.02239272  0.        ]
  [ 0.06663167  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.06322868  0.          0.        ]
  [ 0.05301969  0.          0.        ]
  [ 0.17212458  0.0394077   0.        ]
  [ 0.3286624   0.15170659  0.05301969]
  [ 0.27081144  0.11427362  0.04961669]
  [ 0.02919871  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.01218373  0.          0.        ]
  [ 0.07003467  0.          0.        ]]]","[[[ 0.16378127  0.0695249   0.00766914]
  [ 0.16378127  0.07247041  0.01061465]
  [ 0.12843512  0.03417875  0.        ]
  [ 0.12843512  0.03417875  0.        ]
  [ 0.15494473  0.06657939  0.00472362]
  [ 0.1696723   0.09308898  0.03123324]
  [ 0.18439986  0.10487105  0.0459608 ]
  [ 0.15789025  0.07836142  0.01945119]
  [ 0.11959858  0.04006977  0.        ]
  [ 0.09898002  0.01945119  0.        ]
  [ 0.10487105  0.01945119  0.        ]
  [ 0.06657939  0.          0.        ]
  [ 0.05774285  0.          0.        ]
  [ 0.08719796  0.04006977  0.        ]
  [ 0.06363387  0.03123324  0.        ]
  [ 0.04006977  0.03123324  0.        ]
  [ 0.02828772  0.03123324  0.        ]
  [ 0.03123324  0.01945119  0.        ]
  [ 0.05774285  0.02828772  0.        ]
  [ 0.08130693  0.03417875  0.        ]
  [ 0.07541592  0.01650567  0.        ]
  [ 0.11076204  0.03417875  0.        ]
  [ 0.11370756  0.03712426  0.        ]
  [ 0.12843512  0.04890631  0.        ]
  [ 0.14905371  0.0695249   0.01061465]
  [ 0.11370756  0.03417875  0.        ]
  [ 0.04890631  0.          0.        ]
  [ 0.05479734  0.          0.        ]
  [ 0.0459608   0.00177811  0.        ]
  [ 0.01945119  0.01356016  0.        ]
  [ 0.01356016  0.0223967   0.        ]
  [ 0.02534221  0.02534221  0.        ]]

 [[ 0.13138063  0.05185182  0.        ]
  [ 0.15789025  0.07836142  0.00472362]
  [ 0.1696723   0.09014347  0.01650567]
  [ 0.19029088  0.11076204  0.03712426]
  [ 0.20796396  0.12843512  0.05774285]
  [ 0.21090947  0.13138063  0.06657939]
  [ 0.19912742  0.11959858  0.05479734]
  [ 0.18734537  0.10781653  0.04301529]
